STEP 1: FROM fedora:34
STEP 2: RUN dnf install -y dnf-plugins-core wget gpg git make gcc efitools
Fedora 34 openh264 (From Cisco) - x86_64        1.5 kB/s | 2.5 kB     00:01    
Fedora Modular 34 - x86_64                      4.8 MB/s | 4.9 MB     00:01    
Fedora Modular 34 - x86_64 - Updates            4.4 MB/s | 4.2 MB     00:00    
Fedora 34 - x86_64 - Updates                     12 MB/s |  17 MB     00:01    
Fedora 34 - x86_64                               17 MB/s |  74 MB     00:04    
Package gnupg2-2.2.27-4.fc34.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                     Arch    Version                     Repo      Size
gcc -I/shim/gnu-efi//lib -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -Wno-error=pragmas -mno-red-zone -mno-avx -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc -isystem /shim/gnu-efi/../include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -fno-merge-all-constants -DCONFIG_x86_64 -DGNU_EFI_USE_MS_ABI -DGNU_EFI_USE_EXTERNAL_STDARG -maccumulate-outgoing-args --std=c11 -c /shim/gnu-efi//lib/boxdraw.c -o boxdraw.o
gcc -I/shim/gnu-efi//lib -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -Wno-error=pragmas -mno-red-zone -mno-avx -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc -isystem /shim/gnu-efi/../include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -fno-merge-all-constants -DCONFIG_x86_64 -DGNU_EFI_USE_MS_ABI -DGNU_EFI_USE_EXTERNAL_STDARG -maccumulate-outgoing-args --std=c11 -c /shim/gnu-efi//lib/smbios.c -o smbios.o
gcc -I/shim/gnu-efi//lib -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -Wno-error=pragmas -mno-red-zone -mno-avx -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc -isystem /shim/gnu-efi/../include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -fno-merge-all-constants -DCONFIG_x86_64 -DGNU_EFI_USE_MS_ABI -DGNU_EFI_USE_EXTERNAL_STDARG -maccumulate-outgoing-args --std=c11 -c /shim/gnu-efi//lib/console.c -o console.o
gcc -I/shim/gnu-efi//lib -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -Wno-error=pragmas -mno-red-zone -mno-avx -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc -isystem /shim/gnu-efi/../include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -fno-merge-all-constants -DCONFIG_x86_64 -DGNU_EFI_USE_MS_ABI -DGNU_EFI_USE_EXTERNAL_STDARG -maccumulate-outgoing-args --std=c11 -c /shim/gnu-efi//lib/crc.c -o crc.o
gcc -I/shim/gnu-efi//lib -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -Wno-error=pragmas -mno-red-zone -mno-avx -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc -isystem /shim/gnu-efi/../include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -fno-merge-all-constants -DCONFIG_x86_64 -DGNU_EFI_USE_MS_ABI -DGNU_EFI_USE_EXTERNAL_STDARG -maccumulate-outgoing-args --std=c11 -c /shim/gnu-efi//lib/data.c -o data.o
gcc -I/shim/gnu-efi//lib -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -Wno-error=pragmas -mno-red-zone -mno-avx -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc -isystem /shim/gnu-efi/../include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -fno-merge-all-constants -DCONFIG_x86_64 -DGNU_EFI_USE_MS_ABI -DGNU_EFI_USE_EXTERNAL_STDARG -maccumulate-outgoing-args --std=c11 -c /shim/gnu-efi//lib/debug.c -o debug.o
gcc -I/shim/gnu-efi//lib -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -Wno-error=pragmas -mno-red-zone -mno-avx -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc -isystem /shim/gnu-efi/../include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -fno-merge-all-constants -DCONFIG_x86_64 -DGNU_EFI_USE_MS_ABI -DGNU_EFI_USE_EXTERNAL_STDARG -maccumulate-outgoing-args --std=c11 -c /shim/gnu-efi//lib/dpath.c -o dpath.o
gcc -I/shim/gnu-efi//lib -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -Wno-error=pragmas -mno-red-zone -mno-avx -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc -isystem /shim/gnu-efi/../include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -fno-merge-all-constants -DCONFIG_x86_64 -DGNU_EFI_USE_MS_ABI -DGNU_EFI_USE_EXTERNAL_STDARG -maccumulate-outgoing-args --std=c11 -c /shim/gnu-efi//lib/error.c -o error.o
gcc -I/shim/gnu-efi//lib -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -Wno-error=pragmas -mno-red-zone -mno-avx -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc -isystem /shim/gnu-efi/../include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -fno-merge-all-constants -DCONFIG_x86_64 -DGNU_EFI_USE_MS_ABI -DGNU_EFI_USE_EXTERNAL_STDARG -maccumulate-outgoing-args --std=c11 -c /shim/gnu-efi//lib/event.c -o event.o
gcc -I/shim/gnu-efi//lib -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -Wno-error=pragmas -mno-red-zone -mno-avx -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc -isystem /shim/gnu-efi/../include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -fno-merge-all-constants -DCONFIG_x86_64 -DGNU_EFI_USE_MS_ABI -DGNU_EFI_USE_EXTERNAL_STDARG -maccumulate-outgoing-args --std=c11 -c /shim/gnu-efi//lib/exit.c -o exit.o
gcc -I/shim/gnu-efi//lib -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -Wno-error=pragmas -mno-red-zone -mno-avx -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc -isystem /shim/gnu-efi/../include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -fno-merge-all-constants -DCONFIG_x86_64 -DGNU_EFI_USE_MS_ABI -DGNU_EFI_USE_EXTERNAL_STDARG -maccumulate-outgoing-args --std=c11 -c /shim/gnu-efi//lib/guid.c -o guid.o
gcc -I/shim/gnu-efi//lib -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -Wno-error=pragmas -mno-red-zone -mno-avx -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc -isystem /shim/gnu-efi/../include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -fno-merge-all-constants -DCONFIG_x86_64 -DGNU_EFI_USE_MS_ABI -DGNU_EFI_USE_EXTERNAL_STDARG -maccumulate-outgoing-args --std=c11 -c /shim/gnu-efi//lib/hand.c -o hand.o
gcc -I/shim/gnu-efi//lib -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -Wno-error=pragmas -mno-red-zone -mno-avx -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc -isystem /shim/gnu-efi/../include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -fno-merge-all-constants -DCONFIG_x86_64 -DGNU_EFI_USE_MS_ABI -DGNU_EFI_USE_EXTERNAL_STDARG -maccumulate-outgoing-args --std=c11 -c /shim/gnu-efi//lib/hw.c -o hw.o
gcc -I/shim/gnu-efi//lib -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -Wno-error=pragmas -mno-red-zone -mno-avx -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc -isystem /shim/gnu-efi/../include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -fno-merge-all-constants -DCONFIG_x86_64 -DGNU_EFI_USE_MS_ABI -DGNU_EFI_USE_EXTERNAL_STDARG -maccumulate-outgoing-args --std=c11 -c /shim/gnu-efi//lib/init.c -o init.o
gcc -I/shim/gnu-efi//lib -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -Wno-error=pragmas -mno-red-zone -mno-avx -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc -isystem /shim/gnu-efi/../include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -fno-merge-all-constants -DCONFIG_x86_64 -DGNU_EFI_USE_MS_ABI -DGNU_EFI_USE_EXTERNAL_STDARG -maccumulate-outgoing-args --std=c11 -c /shim/gnu-efi//lib/lock.c -o lock.o
gcc -I/shim/gnu-efi//lib -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -Wno-error=pragmas -mno-red-zone -mno-avx -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc -isystem /shim/gnu-efi/../include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -fno-merge-all-constants -DCONFIG_x86_64 -DGNU_EFI_USE_MS_ABI -DGNU_EFI_USE_EXTERNAL_STDARG -maccumulate-outgoing-args --std=c11 -c /shim/gnu-efi//lib/misc.c -o misc.o
gcc -I/shim/gnu-efi//lib -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -Wno-error=pragmas -mno-red-zone -mno-avx -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc -isystem /shim/gnu-efi/../include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -fno-merge-all-constants -DCONFIG_x86_64 -DGNU_EFI_USE_MS_ABI -DGNU_EFI_USE_EXTERNAL_STDARG -maccumulate-outgoing-args --std=c11 -c /shim/gnu-efi//lib/pause.c -o pause.o
gcc -I/shim/gnu-efi//lib -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -Wno-error=pragmas -mno-red-zone -mno-avx -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc -isystem /shim/gnu-efi/../include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -fno-merge-all-constants -DCONFIG_x86_64 -DGNU_EFI_USE_MS_ABI -DGNU_EFI_USE_EXTERNAL_STDARG -maccumulate-outgoing-args --std=c11 -c /shim/gnu-efi//lib/print.c -o print.o
gcc -I/shim/gnu-efi//lib -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -Wno-error=pragmas -mno-red-zone -mno-avx -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc -isystem /shim/gnu-efi/../include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -fno-merge-all-constants -DCONFIG_x86_64 -DGNU_EFI_USE_MS_ABI -DGNU_EFI_USE_EXTERNAL_STDARG -maccumulate-outgoing-args --std=c11 -c /shim/gnu-efi//lib/sread.c -o sread.o
gcc -I/shim/gnu-efi//lib -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -Wno-error=pragmas -mno-red-zone -mno-avx -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc -isystem /shim/gnu-efi/../include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -fno-merge-all-constants -DCONFIG_x86_64 -DGNU_EFI_USE_MS_ABI -DGNU_EFI_USE_EXTERNAL_STDARG -maccumulate-outgoing-args --std=c11 -c /shim/gnu-efi//lib/str.c -o str.o
gcc -I/shim/gnu-efi//lib -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -Wno-error=pragmas -mno-red-zone -mno-avx -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc -isystem /shim/gnu-efi/../include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -fno-merge-all-constants -DCONFIG_x86_64 -DGNU_EFI_USE_MS_ABI -DGNU_EFI_USE_EXTERNAL_STDARG -maccumulate-outgoing-args --std=c11 -c /shim/gnu-efi//lib/cmdline.c -o cmdline.o
gcc -I/shim/gnu-efi//lib -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -Wno-error=pragmas -mno-red-zone -mno-avx -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc -isystem /shim/gnu-efi/../include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -fno-merge-all-constants -DCONFIG_x86_64 -DGNU_EFI_USE_MS_ABI -DGNU_EFI_USE_EXTERNAL_STDARG -maccumulate-outgoing-args --std=c11 -c /shim/gnu-efi//lib/runtime/rtlock.c -o runtime/rtlock.o
gcc -I/shim/gnu-efi//lib -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -Wno-error=pragmas -mno-red-zone -mno-avx -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc -isystem /shim/gnu-efi/../include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -fno-merge-all-constants -DCONFIG_x86_64 -DGNU_EFI_USE_MS_ABI -DGNU_EFI_USE_EXTERNAL_STDARG -maccumulate-outgoing-args --std=c11 -c /shim/gnu-efi//lib/runtime/efirtlib.c -o runtime/efirtlib.o
gcc -I/shim/gnu-efi//lib -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -Wno-error=pragmas -mno-red-zone -mno-avx -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc -isystem /shim/gnu-efi/../include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -fno-merge-all-constants -DCONFIG_x86_64 -DGNU_EFI_USE_MS_ABI -DGNU_EFI_USE_EXTERNAL_STDARG -maccumulate-outgoing-args --std=c11 -c /shim/gnu-efi//lib/runtime/rtstr.c -o runtime/rtstr.o
gcc -I/shim/gnu-efi//lib -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -Wno-error=pragmas -mno-red-zone -mno-avx -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc -isystem /shim/gnu-efi/../include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -fno-merge-all-constants -DCONFIG_x86_64 -DGNU_EFI_USE_MS_ABI -DGNU_EFI_USE_EXTERNAL_STDARG -maccumulate-outgoing-args --std=c11 -c /shim/gnu-efi//lib/runtime/vm.c -o runtime/vm.o
gcc -I/shim/gnu-efi//lib -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -Wno-error=pragmas -mno-red-zone -mno-avx -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc -isystem /shim/gnu-efi/../include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -fno-merge-all-constants -DCONFIG_x86_64 -DGNU_EFI_USE_MS_ABI -DGNU_EFI_USE_EXTERNAL_STDARG -maccumulate-outgoing-args --std=c11 -c /shim/gnu-efi//lib/runtime/rtdata.c -o runtime/rtdata.o
gcc -I/shim/gnu-efi//lib -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -Wno-error=pragmas -mno-red-zone -mno-avx -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc -isystem /shim/gnu-efi/../include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -fno-merge-all-constants -DCONFIG_x86_64 -DGNU_EFI_USE_MS_ABI -DGNU_EFI_USE_EXTERNAL_STDARG -maccumulate-outgoing-args --std=c11 -c /shim/gnu-efi//lib/x86_64/initplat.c -o x86_64/initplat.o
gcc -I/shim/gnu-efi//lib -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -Wno-error=pragmas -mno-red-zone -mno-avx -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc -isystem /shim/gnu-efi/../include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -fno-merge-all-constants -DCONFIG_x86_64 -DGNU_EFI_USE_MS_ABI -DGNU_EFI_USE_EXTERNAL_STDARG -maccumulate-outgoing-args --std=c11 -c /shim/gnu-efi//lib/x86_64/math.c -o x86_64/math.o
gcc -I/shim/gnu-efi//lib -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -Wno-error=pragmas -mno-red-zone -mno-avx -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc -isystem /shim/gnu-efi/../include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -fno-merge-all-constants -DCONFIG_x86_64 -DGNU_EFI_USE_MS_ABI -DGNU_EFI_USE_EXTERNAL_STDARG -maccumulate-outgoing-args --std=c11 -c /shim/gnu-efi//lib/x86_64/setjmp.S -o x86_64/setjmp.o
gcc -I/shim/gnu-efi//lib -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -Wno-error=pragmas -mno-red-zone -mno-avx -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc -isystem /shim/gnu-efi/../include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -fno-merge-all-constants -DCONFIG_x86_64 -DGNU_EFI_USE_MS_ABI -DGNU_EFI_USE_EXTERNAL_STDARG -maccumulate-outgoing-args --std=c11 -c /shim/gnu-efi//lib/x86_64/callwrap.c -o x86_64/callwrap.o
gcc -I/shim/gnu-efi//lib -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -Wno-error=pragmas -mno-red-zone -mno-avx -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc -isystem /shim/gnu-efi/../include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -fno-merge-all-constants -DCONFIG_x86_64 -DGNU_EFI_USE_MS_ABI -DGNU_EFI_USE_EXTERNAL_STDARG -maccumulate-outgoing-args --std=c11 -c /shim/gnu-efi//lib/x86_64/efi_stub.S -o x86_64/efi_stub.o
gcc-ar rv -U libefi.a boxdraw.o smbios.o console.o crc.o data.o debug.o dpath.o error.o event.o exit.o guid.o hand.o hw.o init.o lock.o misc.o pause.o print.o sread.o str.o cmdline.o runtime/rtlock.o runtime/efirtlib.o runtime/rtstr.o runtime/vm.o runtime/rtdata.o x86_64/initplat.o x86_64/math.o x86_64/setjmp.o x86_64/callwrap.o x86_64/efi_stub.o
/usr/bin/ar: creating libefi.a
a - boxdraw.o
a - smbios.o
a - console.o
a - crc.o
a - data.o
a - debug.o
a - dpath.o
a - error.o
a - event.o
a - exit.o
a - guid.o
a - hand.o
a - hw.o
a - init.o
a - lock.o
a - misc.o
a - pause.o
a - print.o
a - sread.o
a - str.o
a - cmdline.o
a - runtime/rtlock.o
a - runtime/efirtlib.o
a - runtime/rtstr.o
a - runtime/vm.o
a - runtime/rtdata.o
a - x86_64/initplat.o
a - x86_64/math.o
a - x86_64/setjmp.o
a - x86_64/callwrap.o
a - x86_64/efi_stub.o
make[2]: Leaving directory '/shim/gnu-efi/x86_64/lib'
mkdir -p /shim/gnu-efi/x86_64/gnuefi
make -C /shim/gnu-efi/x86_64/gnuefi -f /shim/gnu-efi//gnuefi/Makefile SRCDIR=/shim/gnu-efi//gnuefi ARCH=x86_64
make[2]: Entering directory '/shim/gnu-efi/x86_64/gnuefi'
gcc -I/shim/gnu-efi//gnuefi -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -Wno-error=pragmas -mno-red-zone -mno-avx -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc -isystem /shim/gnu-efi/../include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -fno-merge-all-constants -DCONFIG_x86_64 -DGNU_EFI_USE_MS_ABI -DGNU_EFI_USE_EXTERNAL_STDARG -maccumulate-outgoing-args --std=c11 -c /shim/gnu-efi//gnuefi/crt0-efi-x86_64.S -o crt0-efi-x86_64.o
gcc -I/shim/gnu-efi//gnuefi -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -Wno-error=pragmas -mno-red-zone -mno-avx -fpic  -Os -Wall -Wextra -Wno-missing-field-initializers -Werror -fshort-wchar -fno-strict-aliasing -ffreestanding -fno-stack-protector -fno-stack-check -nostdinc -isystem /shim/gnu-efi/../include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -fno-merge-all-constants -DCONFIG_x86_64 -DGNU_EFI_USE_MS_ABI -DGNU_EFI_USE_EXTERNAL_STDARG -maccumulate-outgoing-args --std=c11 -c /shim/gnu-efi//gnuefi/reloc_x86_64.c -o reloc_x86_64.o
gcc-ar rv -U libgnuefi.a reloc_x86_64.o
/usr/bin/ar: creating libgnuefi.a
a - reloc_x86_64.o
make[2]: Leaving directory '/shim/gnu-efi/x86_64/gnuefi'
mkdir -p /shim/gnu-efi/x86_64/inc
make -C /shim/gnu-efi/x86_64/inc -f /shim/gnu-efi//inc/Makefile SRCDIR=/shim/gnu-efi//inc ARCH=x86_64
make[2]: Entering directory '/shim/gnu-efi/x86_64/inc'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/shim/gnu-efi/x86_64/inc'
make[1]: Leaving directory '/shim/gnu-efi'
ld -o shimx64.so --hash-style=sysv -nostdlib -znocombreloc -T /shim/elf_x86_64_efi.lds -shared -Bsymbolic -Lgnu-efi/x86_64/gnuefi -Lgnu-efi/x86_64/lib -LCryptlib -LCryptlib/OpenSSL gnu-efi/x86_64/gnuefi/crt0-efi-x86_64.o --build-id=sha1  --no-undefined shim.o mok.o netboot.o cert.o replacements.o tpm.o version.o errlog.o sbat.o sbat_data.o pe.o httpboot.o csv.o Cryptlib/libcryptlib.a Cryptlib/OpenSSL/libopenssl.a lib/lib.a gnu-efi/x86_64/lib/libefi.a gnu-efi/x86_64/gnuefi/libgnuefi.a -lefi -lgnuefi --start-group Cryptlib/libcryptlib.a Cryptlib/OpenSSL/libopenssl.a --end-group /usr/lib/gcc/x86_64-redhat-linux/11/libgcc.a lib/lib.a
gcc -std=gnu11 -Og -g3 -Wall -Wextra -Wno-missing-field-initializers -Werror -o post-process-pe /shim/post-process-pe.c
objcopy -D -j .text -j .sdata -j .data -j .data.ident \
	-j .dynamic -j .rodata -j .rel* \
	-j .rela* -j .reloc -j .eh_frame \
	-j .vendor_cert -j .sbat \
	--target efi-app-x86_64 shimx64.so shimx64.efi
./post-process-pe -vv shimx64.efi
objcopy -D -j .text -j .sdata -j .data \
	-j .dynamic -j .rodata -j .rel* \
	-j .rela* -j .reloc -j .eh_frame -j .sbat \
	-j .debug_info -j .debug_abbrev -j .debug_aranges \
	-j .debug_line -j .debug_str -j .debug_ranges \
	-j .note.gnu.build-id \
	shimx64.so shimx64.efi.debug
